Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
570,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1708,1759,1759,17-May-18
571,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1689,1719,1709,16-May-18
572,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1718,1718,1718,14-May-18
573,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1737,1751,1751,11-May-18
574,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1732,1732,1732,10-May-18
575,Adilabad,Bhainsa,Wheat,Local,FAQ,1639,1730,1729,03-May-18
576,Adilabad,Bhainsa,Wheat,Local,FAQ,1649,1721,1718,21-Apr-18
577,Adilabad,Bhainsa,Wheat,Local,FAQ,1709,1732,1719,19-Apr-18
578,Adilabad,Bhainsa,Wheat,Local,FAQ,1516,1712,1703,10-Apr-18
579,Adilabad,Bhainsa,Wheat,Local,FAQ,1709,1709,1709,21-Dec-17
580,Adilabad,Bhainsa,Wheat,Local,FAQ,1659,1659,1659,12-Oct-17
581,Adilabad,Bhainsa,Wheat,Local,FAQ,1518,1651,1651,10-Oct-17
582,Adilabad,Bhainsa,Wheat,Local,FAQ,1718,1718,1718,27-Sep-17
583,Adilabad,Bhainsa,Wheat,Local,FAQ,1659,1659,1659,25-Sep-17
584,Adilabad,Bhainsa,Wheat,Local,FAQ,1671,1701,1701,21-Sep-17
585,Adilabad,Bhainsa,Wheat,Local,FAQ,1673,1673,1673,16-Sep-17
586,Adilabad,Bhainsa,Wheat,Local,FAQ,1250,1486,1320,13-Sep-17
587,Adilabad,Bhainsa,Wheat,Local,FAQ,1683,1750,1750,12-Sep-17
588,Adilabad,Bhainsa,Wheat,Local,FAQ,1705,1716,1710,05-Sep-17
589,Adilabad,Bhainsa,Wheat,Local,FAQ,1659,1659,1659,31-Aug-17
590,Adilabad,Bhainsa,Wheat,Other,FAQ,1799,1799,1799,18-Aug-17
591,Adilabad,Bhainsa,Wheat,Local,FAQ,1759,1759,1759,09-Aug-17
592,Adilabad,Bhainsa,Wheat,Local,FAQ,1706,1736,1731,04-Aug-17
593,Adilabad,Bhainsa,Wheat,Local,FAQ,1629,1725,1721,02-Aug-17
594,Adilabad,Bhainsa,Wheat,Local,FAQ,1699,1699,1699,26-Jul-17
595,Adilabad,Bhainsa,Wheat,Local,FAQ,1769,1769,1769,22-Jul-17
596,Adilabad,Bhainsa,Wheat,Other,FAQ,1629,1756,1756,21-Jul-17
597,Adilabad,Bhainsa,Wheat,Other,FAQ,1756,1756,1756,20-Jul-17
598,Adilabad,Bhainsa,Wheat,Local,FAQ,1719,1729,1719,11-Jul-17
599,Adilabad,Bhainsa,Wheat,Local,FAQ,1729,1729,1729,08-Jul-17
600,Adilabad,Bhainsa,Wheat,Local,FAQ,1722,1722,1722,07-Jul-17
601,Adilabad,Bhainsa,Wheat,Other,FAQ,1716,1716,1716,01-Jul-17
602,Adilabad,Bhainsa,Wheat,Local,FAQ,1719,1719,1719,29-Jun-17
603,Adilabad,Bhainsa,Wheat,Local,FAQ,1683,1683,1683,28-Jun-17
604,Adilabad,Bhainsa,Wheat,Local,FAQ,1716,1716,1716,23-Jun-17
605,Adilabad,Bhainsa,Wheat,Local,FAQ,1642,1683,1683,22-Jun-17
606,Adilabad,Bhainsa,Wheat,Other,FAQ,1709,1709,1709,21-Jun-17
607,Adilabad,Bhainsa,Wheat,Local,FAQ,1659,1669,1667,17-Jun-17
608,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1649,1671,1671,14-Jun-17
609,Adilabad,Bhainsa,Wheat,Local,FAQ,1663,1669,1667,12-Jun-17
610,Adilabad,Bhainsa,Wheat,Local,FAQ,1628,1679,1652,10-Jun-17
611,Adilabad,Bhainsa,Wheat,Local,FAQ,1458,1671,1658,07-Jun-17
612,Adilabad,Bhainsa,Wheat,Local,FAQ,1587,1655,1651,06-Jun-17
613,Adilabad,Bhainsa,Wheat,Local,FAQ,1641,1670,1669,05-Jun-17
614,Adilabad,Bhainsa,Wheat,Local,FAQ,1666,1666,1666,03-Jun-17
615,Adilabad,Bhainsa,Wheat,Local,FAQ,1660,1661,1661,01-Jun-17
616,Adilabad,Bhainsa,Wheat,Local,FAQ,1580,1666,1636,31-May-17
617,Adilabad,Bhainsa,Wheat,Local,FAQ,1631,1666,1663,30-May-17
618,Adilabad,Bhainsa,Wheat,Local,FAQ,1632,1664,1655,24-May-17
619,Adilabad,Bhainsa,Wheat,Local,FAQ,1636,1662,1652,23-May-17
620,Adilabad,Bhainsa,Wheat,147 Average,FAQ,1622,1659,1652,22-May-17
621,Adilabad,Bhainsa,Wheat,Local,FAQ,1659,1662,1662,20-May-17
622,Adilabad,Bhainsa,Wheat,Local,FAQ,1643,1660,1655,17-May-17
623,Adilabad,Bhainsa,Wheat,Local,FAQ,1637,1652,1648,16-May-17
624,Adilabad,Bhainsa,Wheat,Local,FAQ,1627,1661,1653,13-May-17
625,Adilabad,Bhainsa,Wheat,Local,FAQ,1651,1655,1652,10-May-17
626,Adilabad,Bhainsa,Wheat,Local,FAQ,1621,1671,1645,09-May-17
627,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1638,1648,1647,06-May-17
628,Adilabad,Bhainsa,Wheat,Local,FAQ,1623,1655,1633,04-May-17
629,Adilabad,Bhainsa,Wheat,Local,FAQ,1622,1711,1663,03-May-17
630,Adilabad,Bhainsa,Wheat,Local,FAQ,1606,1650,1633,25-Apr-17
631,Adilabad,Bhainsa,Wheat,Local,FAQ,1611,1650,1627,24-Apr-17
632,Adilabad,Bhainsa,Wheat,Local,FAQ,1637,1637,1637,22-Apr-17
633,Adilabad,Bhainsa,Wheat,Local,FAQ,1622,1726,1661,19-Apr-17
634,Adilabad,Bhainsa,Wheat,Local,FAQ,1644,1656,1652,18-Apr-17
635,Adilabad,Bhainsa,Wheat,Local,FAQ,1570,1651,1635,17-Apr-17
636,Adilabad,Bhainsa,Wheat,Local,FAQ,1618,1706,1650,15-Apr-17
637,Adilabad,Bhainsa,Wheat,Local,FAQ,1573,1711,1656,13-Apr-17
638,Adilabad,Bhainsa,Wheat,147 Average,FAQ,1641,1651,1641,12-Apr-17
639,Adilabad,Bhainsa,Wheat,Local,FAQ,1521,1641,1632,11-Apr-17
640,Adilabad,Bhainsa,Wheat,Local,FAQ,1621,1679,1636,10-Apr-17
641,Adilabad,Bhainsa,Wheat,Local,FAQ,1592,1699,1619,08-Apr-17
642,Adilabad,Bhainsa,Wheat,Local,FAQ,1563,1681,1611,07-Apr-17
643,Adilabad,Bhainsa,Wheat,Local,FAQ,1501,1665,1621,04-Apr-17
644,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1582,1643,1631,27-Mar-17
645,Adilabad,Bhainsa,Wheat,Local,FAQ,1525,1625,1606,24-Mar-17
646,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1588,1651,1641,23-Mar-17
647,Adilabad,Bhainsa,Wheat,Local,FAQ,1618,1717,1628,22-Mar-17
648,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1601,1640,1638,21-Mar-17
649,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1626,1651,1641,20-Mar-17
650,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1636,1703,1651,16-Mar-17
651,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1611,1673,1635,15-Mar-17
652,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1601,1682,1651,14-Mar-17
653,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1613,1721,1652,09-Mar-17
654,Adilabad,Bhainsa,Wheat,Deshi,FAQ,1835,1835,1835,08-Feb-17
655,Adilabad,Bhainsa,Wheat,Local,FAQ,975,1056,1015,19-Apr-08
656,Adilabad,Bhainsa,Wheat,Local,FAQ,917,917,917,15-May-07
657,Adilabad,Bhainsa,Wheat,Local,FAQ,925,1101,1013,12-May-07
658,Adilabad,Bhainsa,Wheat,Local,FAQ,916,926,921,10-May-07
659,Adilabad,Bhainsa,Wheat,Local,FAQ,900,1077,987,07-May-07
660,Adilabad,Bhainsa,Wheat,Local,FAQ,900,980,940,04-May-07
661,Adilabad,Bhainsa,Wheat,Local,FAQ,801,937,869,03-May-07
662,Adilabad,Bhainsa,Wheat,Local,FAQ,801,937,869,02-May-07
663,Adilabad,Bhainsa,Wheat,Local,FAQ,930,930,930,30-Apr-07
664,Adilabad,Bhainsa,Wheat,Deshi,FAQ,930,930,930,28-Apr-07
665,Adilabad,Bhainsa,Wheat,Local,FAQ,900,945,922,27-Apr-07
666,Adilabad,Bhainsa,Wheat,Local,FAQ,945,1000,972,26-Apr-07
667,Adilabad,Bhainsa,Wheat,Local,FAQ,960,1010,985,25-Apr-07
668,Adilabad,Bhainsa,Wheat,Local,FAQ,960,1010,985,24-Apr-07
669,Adilabad,Bhainsa,Wheat,Deshi,FAQ,900,1000,950,22-Apr-07
670,Adilabad,Bhainsa,Wheat,Deshi,FAQ,980,1012,996,21-Apr-07
671,Adilabad,Bhainsa,Wheat,Deshi,FAQ,980,1012,996,20-Apr-07
672,Adilabad,Bhainsa,Wheat,Deshi,FAQ,980,1010,995,19-Apr-07
673,Adilabad,Bhainsa,Wheat,Deshi,FAQ,990,1112,1051,18-Apr-07
674,Adilabad,Bhainsa,Wheat,Deshi,FAQ,990,1112,1051,16-Apr-07
675,Adilabad,Bhainsa,Wheat,Deshi,FAQ,970,970,970,15-Apr-07
676,Adilabad,Bhainsa,Wheat,Deshi,FAQ,970,970,970,14-Apr-07
677,Adilabad,Bhainsa,Wheat,Deshi,FAQ,970,970,970,13-Apr-07
678,Adilabad,Bhainsa,Wheat,Deshi,FAQ,971,1077,1024,12-Apr-07
679,Adilabad,Bhainsa,Wheat,Deshi,FAQ,971,1077,1024,11-Apr-07
680,Adilabad,Bhainsa,Wheat,Deshi,FAQ,970,1105,1037,10-Apr-07
681,Adilabad,Bhainsa,Wheat,Deshi,FAQ,970,974,972,09-Apr-07
682,Adilabad,Bhainsa,Wheat,Sharbati,FAQ,1010,1019,1014,03-Apr-07
683,Adilabad,Bhainsa,Wheat,Deshi,FAQ,971,1011,991,02-Apr-07
684,Adilabad,Bhainsa,Wheat,Deshi,FAQ,961,1005,983,30-Mar-07
685,Adilabad,Bhainsa,Wheat,Deshi,FAQ,900,950,925,28-Mar-07
686,Adilabad,Bhainsa,Wheat,Sharbati,FAQ,1009,1080,1040,24-Mar-07
687,Adilabad,Bhainsa,Wheat,Sharbati,FAQ,999,1009,1000,23-Mar-07
688,Adilabad,Bhainsa,Wheat,Local,FAQ,975,975,975,17-Mar-07
689,Ranga Reddy,Chevella,Wheat,Local,FAQ,1150,1150,1150,20-Feb-10
690,Ranga Reddy,Chevella,Wheat,Local,FAQ,1200,1200,1200,30-Jan-10
691,Ranga Reddy,Chevella,Wheat,Local,FAQ,1100,1100,1100,24-Jan-10
692,Ranga Reddy,Chevella,Wheat,Local,FAQ,1100,1100,1100,23-Jan-10
693,Ranga Reddy,Chevella,Wheat,Local,FAQ,1250,1250,1250,23-Sep-09
694,Ranga Reddy,Chevella,Wheat,Local,FAQ,1200,1200,1200,08-Sep-09
695,Ranga Reddy,Chevella,Wheat,Local,FAQ,1050,1050,1050,02-Sep-09
696,Ranga Reddy,Chevella,Wheat,Local,FAQ,1250,1250,1250,01-Sep-09
697,Ranga Reddy,Chevella,Wheat,Local,FAQ,1100,1100,1100,31-Aug-09
698,Ranga Reddy,Chevella,Wheat,Local,FAQ,1100,1100,1100,30-Aug-09
699,Ranga Reddy,Chevella,Wheat,Local,FAQ,1265,1265,1265,28-Aug-09
700,Ranga Reddy,Chevella,Wheat,Local,FAQ,1250,1250,1250,27-Aug-09
701,Ranga Reddy,Chevella,Wheat,Local,FAQ,1225,1225,1225,25-Aug-09
702,Ranga Reddy,Chevella,Wheat,Local,FAQ,1250,1250,1250,23-Aug-09
703,Ranga Reddy,Chevella,Wheat,Local,FAQ,1160,1345,1250,22-Aug-09
704,Ranga Reddy,Chevella,Wheat,Local,FAQ,1300,1300,1300,20-Aug-09
705,Ranga Reddy,Chevella,Wheat,Local,FAQ,1275,1275,1275,18-Aug-09
706,Ranga Reddy,Chevella,Wheat,Local,FAQ,1300,1300,1300,12-Aug-09
707,Ranga Reddy,Chevella,Wheat,Local,FAQ,1275,1275,1275,11-Aug-09
708,Ranga Reddy,Chevella,Wheat,Local,FAQ,1300,1300,1300,10-Aug-09
709,Ranga Reddy,Chevella,Wheat,Local,FAQ,1230,1230,1230,09-Aug-09
710,Ranga Reddy,Chevella,Wheat,Local,FAQ,1225,1225,1225,08-Aug-09
711,Ranga Reddy,Chevella,Wheat,Local,FAQ,1200,1200,1200,07-Aug-09
712,Ranga Reddy,Chevella,Wheat,Local,FAQ,1200,1200,1200,03-Aug-09
713,Ranga Reddy,Chevella,Wheat,Local,FAQ,1100,1100,1100,08-Jul-09
714,Ranga Reddy,Chevella,Wheat,Local,FAQ,975,975,975,02-Jul-09
715,Ranga Reddy,Chevella,Wheat,Local,FAQ,1000,1000,1000,29-Jun-09
716,Ranga Reddy,Chevella,Wheat,Local,FAQ,925,925,925,28-Jun-09
717,Ranga Reddy,Chevella,Wheat,Local,FAQ,1100,1100,1100,23-Jun-09
718,Ranga Reddy,Chevella,Wheat,Local,FAQ,1000,1250,1125,20-Jun-09
719,Ranga Reddy,Chevella,Wheat,Local,FAQ,1225,1225,1225,17-Jun-09
720,Ranga Reddy,Chevella,Wheat,Local,FAQ,1125,1125,1125,16-Jun-09
721,Ranga Reddy,Chevella,Wheat,Local,FAQ,1100,1100,1100,15-Jun-09
722,Ranga Reddy,Chevella,Wheat,Local,FAQ,1000,1000,1000,13-Jun-09
723,Ranga Reddy,Chevella,Wheat,Local,FAQ,945,1290,1117,12-Jun-09
724,Mahbubnagar,Devarakadra,Wheat,White,FAQ,1400,1400,1400,23-Aug-06
725,Nizamabad,Gandhari,Wheat,Local,Medium,1500,1500,1500,15-Jul-17
726,Nizamabad,Gandhari,Wheat,Local,Medium,2000,2000,2000,16-Jun-17
727,Hyderabad,Hyderabad (F&V),Wheat,Kalyan,FAQ,850,920,870,07-Jan-05
728,Karimnagar,Jammikunta,Wheat,Local,Small,1285,1285,1285,13-Sep-10
729,Karimnagar,Jammikunta,Wheat,Local,Small,1275,1275,1275,20-May-10
730,Karimnagar,Jammikunta,Wheat,Local,Small,1275,1275,1275,04-May-10
731,Karimnagar,Jammikunta,Wheat,Local,Small,1085,1085,1085,23-Mar-10
732,Medak,Jogipet,Wheat,Local,FAQ,1300,1300,1300,22-Apr-18
733,Medak,Jogipet,Wheat,Local,FAQ,1200,1400,1300,15-Apr-18
734,Medak,Jogipet,Wheat,Local,FAQ,1500,1500,1500,01-Apr-18
735,Medak,Jogipet,Wheat,Local,FAQ,1200,1200,1200,20-Mar-18
736,Medak,Jogipet,Wheat,Local,FAQ,1301,1301,1301,14-Mar-18
737,Medak,Jogipet,Wheat,Local,FAQ,805,805,805,12-Mar-18
738,Medak,Jogipet,Wheat,Local,FAQ,1450,1450,1450,26-May-17
739,Medak,Jogipet,Wheat,Deshi,FAQ,1298,1298,1298,02-May-17
740,Medak,Jogipet,Wheat,Local,FAQ,1570,1570,1570,25-Apr-17
741,Medak,Jogipet,Wheat,Deshi,FAQ,1531,1531,1531,16-Apr-17
742,Medak,Jogipet,Wheat,Deshi,FAQ,1905,1905,1905,02-Apr-17
743,Medak,Jogipet,Wheat,Local,FAQ,1200,1200,1200,20-Mar-16
744,Medak,Jogipet,Wheat,Local,FAQ,1310,3020,2165,26-Apr-15
745,Medak,Jogipet,Wheat,Local,FAQ,1256,1272,1264,21-Apr-15
746,Medak,Jogipet,Wheat,Local,FAQ,1200,1472,1336,19-Apr-15
747,Medak,Jogipet,Wheat,Local,FAQ,1350,1350,1350,10-Apr-15
748,Medak,Jogipet,Wheat,Local,FAQ,1520,1520,1520,21-May-14
749,Medak,Jogipet,Wheat,Local,FAQ,1400,1545,1475,01-Jul-13
750,Medak,Jogipet,Wheat,Local,FAQ,1100,1100,1100,20-Apr-09
751,Medak,Jogipet,Wheat,Local,FAQ,1050,1100,1075,19-Apr-09
752,Medak,Jogipet,Wheat,Local,FAQ,1000,1100,1050,18-Apr-09
753,Medak,Jogipet,Wheat,Local,FAQ,1000,1100,1050,17-Apr-09
754,Medak,Jogipet,Wheat,Local,FAQ,1000,1100,1050,16-Apr-09
755,Medak,Jogipet,Wheat,Local,FAQ,1000,1100,1050,15-Apr-09
756,Medak,Jogipet,Wheat,Local,FAQ,1000,1100,1050,14-Apr-09
757,Medak,Jogipet,Wheat,Other,FAQ,1080,1110,1095,09-Apr-09
758,Medak,Jogipet,Wheat,Local,FAQ,1100,1125,1112,08-Apr-09
759,Medak,Jogipet,Wheat,Local,FAQ,1100,1125,1112,07-Apr-09
760,Medak,Jogipet,Wheat,Local,FAQ,1080,1110,1095,06-Apr-09
761,Medak,Jogipet,Wheat,Local,FAQ,1090,1151,1120,05-Apr-09
762,Medak,Jogipet,Wheat,Local,FAQ,1090,1151,1120,04-Apr-09
763,Medak,Jogipet,Wheat,Local,FAQ,1090,1151,1120,03-Apr-09
764,Medak,Jogipet,Wheat,Local,FAQ,1110,1125,1112,02-Apr-09
765,Medak,Jogipet,Wheat,Local,FAQ,1100,1125,1112,01-Apr-09
766,Medak,Jogipet,Wheat,Local,FAQ,1106,1128,1117,31-Mar-09
767,Medak,Jogipet,Wheat,Local,FAQ,1106,1128,1117,30-Mar-09
768,Medak,Jogipet,Wheat,Local,FAQ,1106,1128,1117,29-Mar-09
769,Medak,Jogipet,Wheat,Local,FAQ,1090,1140,1115,28-Mar-09
770,Medak,Jogipet,Wheat,Local,FAQ,1090,1140,1115,27-Mar-09
771,Medak,Jogipet,Wheat,Local,FAQ,1090,1140,1115,26-Mar-09
772,Medak,Jogipet,Wheat,Local,FAQ,1090,1140,1115,25-Mar-09
773,Medak,Jogipet,Wheat,Local,FAQ,1100,1249,1174,24-Mar-09
774,Medak,Jogipet,Wheat,Local,FAQ,1070,1200,1135,23-Mar-09
775,Medak,Jogipet,Wheat,Local,FAQ,1134,1200,1167,22-Mar-09
776,Medak,Jogipet,Wheat,Local,FAQ,1121,1150,1135,21-Mar-09
777,Medak,Jogipet,Wheat,Local,FAQ,1121,1150,1135,20-Mar-09
778,Medak,Jogipet,Wheat,Local,FAQ,973,1162,1067,19-Mar-09
779,Medak,Jogipet,Wheat,Local,FAQ,950,1180,1065,18-Mar-09
780,Medak,Jogipet,Wheat,Local,FAQ,1101,1320,1210,17-Mar-09
781,Medak,Jogipet,Wheat,Local,FAQ,1000,1111,1055,16-Mar-09
782,Medak,Jogipet,Wheat,Local,FAQ,980,1135,1057,15-Mar-09
783,Medak,Jogipet,Wheat,Local,FAQ,1020,1130,1075,14-Mar-09
784,Medak,Jogipet,Wheat,Local,FAQ,1020,1130,1075,13-Mar-09
785,Medak,Jogipet,Wheat,Local,FAQ,1040,1101,1070,08-Mar-09
786,Medak,Jogipet,Wheat,Local,FAQ,1090,1200,1145,01-Mar-09
787,Medak,Jogipet,Wheat,Local,FAQ,1030,1030,1030,28-Feb-09
788,Medak,Jogipet,Wheat,Local,FAQ,1030,1030,1030,27-Feb-09
789,Medak,Jogipet,Wheat,Local,FAQ,1169,1169,1169,18-Feb-09
790,Medak,Jogipet,Wheat,Local,FAQ,950,957,955,16-Jan-09
791,Medak,Jogipet,Wheat,Local,FAQ,740,1050,895,07-Jan-09
792,Medak,Jogipet,Wheat,Local,FAQ,740,1050,895,06-Jan-09
793,Medak,Jogipet,Wheat,Local,FAQ,740,1050,895,05-Jan-09
794,Medak,Jogipet,Wheat,Local,FAQ,900,1110,1005,26-Sep-08
795,Medak,Jogipet,Wheat,Local,FAQ,900,1030,965,15-Jun-08
796,Medak,Jogipet,Wheat,Local,FAQ,900,940,920,08-Jun-08
797,Medak,Jogipet,Wheat,Local,FAQ,850,950,890,07-Jun-08
798,Medak,Jogipet,Wheat,Local,FAQ,860,930,895,30-May-08
799,Medak,Jogipet,Wheat,Local,FAQ,950,950,950,29-Aug-07
800,Medak,Jogipet,Wheat,Local,FAQ,1070,1075,1072,24-Aug-07
801,Medak,Jogipet,Wheat,Local,FAQ,1073,1073,1073,23-Aug-07
802,Medak,Jogipet,Wheat,Other,FAQ,980,980,980,26-Jun-07
803,Medak,Jogipet,Wheat,Other,FAQ,940,940,940,25-Jun-07
804,Medak,Jogipet,Wheat,Local,FAQ,1000,1000,1000,20-Jun-07
805,Medak,Jogipet,Wheat,Local,FAQ,1000,1000,1000,19-Jun-07
806,Medak,Jogipet,Wheat,Local,FAQ,900,925,912,24-Sep-06
807,Medak,Jogipet,Wheat,Local,FAQ,600,850,725,10-Sep-06
808,Medak,Jogipet,Wheat,Other,FAQ,930,930,930,04-Sep-06
809,Medak,Jogipet,Wheat,Local,FAQ,1600,1650,1625,03-Sep-06
810,Medak,Jogipet,Wheat,Local,FAQ,925,925,925,31-Aug-06
811,Medak,Jogipet,Wheat,Local,FAQ,900,933,916,25-Aug-06
812,Medak,Jogipet,Wheat,Local,FAQ,860,930,895,20-Aug-06
813,Medak,Jogipet,Wheat,Local,FAQ,1100,1178,1165,13-Aug-06
814,Medak,Jogipet,Wheat,Deshi,FAQ,880,890,885,14-Jul-06
815,Medak,Jogipet,Wheat,Deshi,FAQ,800,900,850,09-Jul-06
816,Medak,Jogipet,Wheat,Bansi,FAQ,500,730,615,18-Jul-04
817,Karimnagar,Karimnagar,Wheat,Local,Medium,1300,1300,1300,05-Oct-15
818,Karimnagar,Karimnagar,Wheat,Local,FAQ,1110,1110,1110,24-Mar-09
819,Adilabad,Khanapur,Wheat,Other,FAQ,1435,1465,1450,28-Jun-14
820,Adilabad,Khanapur,Wheat,Other,FAQ,1380,1500,1440,30-May-14
821,Adilabad,Khanapur,Wheat,Other,FAQ,1300,1460,1380,29-May-14
822,Adilabad,Khanapur,Wheat,Other,FAQ,1400,1550,1475,28-May-14
823,Adilabad,Khanapur,Wheat,Other,FAQ,1400,1500,1450,22-May-14
824,Adilabad,Khanapur,Wheat,Other,FAQ,1040,1206,1090,14-Apr-10
825,Adilabad,Khanapur,Wheat,Other,FAQ,1060,1238,1115,01-Apr-10
826,Adilabad,Khanapur,Wheat,Other,FAQ,1000,1201,1060,29-Mar-10
827,Adilabad,Khanapur,Wheat,Other,FAQ,1017,1200,1080,27-Mar-10
828,Adilabad,Khanapur,Wheat,Other,FAQ,1016,1133,1087,26-Mar-10
829,Adilabad,Khanapur,Wheat,Other,FAQ,1016,1141,1100,25-Mar-10
830,Adilabad,Khanapur,Wheat,Other,FAQ,1025,1241,1137,22-Mar-10
831,Adilabad,Khanapur,Wheat,Other,FAQ,1078,1299,1153,20-Mar-10
832,Adilabad,Khanapur,Wheat,Other,FAQ,1075,1280,1160,19-Mar-10
833,Adilabad,Khanapur,Wheat,Other,FAQ,1070,1290,1150,18-Mar-10
834,Adilabad,Khanapur,Wheat,Other,FAQ,1099,1250,1176,17-Mar-10
835,Adilabad,Khanapur,Wheat,Other,FAQ,1081,1296,1240,16-Mar-10
836,Adilabad,Khanapur,Wheat,Other,FAQ,1165,1310,1165,13-Mar-10
837,Adilabad,Khanapur,Wheat,Other,FAQ,1130,1301,1155,12-Mar-10
838,Adilabad,Khanapur,Wheat,Other,FAQ,1198,1235,1210,11-Mar-10
839,Adilabad,Khanapur,Wheat,Other,FAQ,1133,1210,1150,10-Mar-10
840,Adilabad,Khanapur,Wheat,Other,FAQ,1158,1170,1158,09-Mar-10
841,Adilabad,Khanapur,Wheat,Other,FAQ,1125,1208,1167,08-Mar-10
842,Adilabad,Khanapur,Wheat,Other,FAQ,1075,1171,1100,06-Mar-10
843,Adilabad,Khanapur,Wheat,Other,FAQ,1099,1135,1130,05-Mar-10
844,Adilabad,Khanapur,Wheat,Other,FAQ,1080,1203,1203,04-Mar-10
845,Adilabad,Khanapur,Wheat,Other,FAQ,1026,1099,1099,02-Mar-10
846,Adilabad,Khanapur,Wheat,Other,FAQ,1240,1265,1260,23-Feb-10
847,Adilabad,Khanapur,Wheat,Other,FAQ,1250,1299,1270,22-Feb-10
848,Adilabad,Khanapur,Wheat,Other,FAQ,1260,1431,1360,20-Feb-10
849,Adilabad,Khanapur,Wheat,Other,FAQ,995,1075,1075,20-Jun-09
850,Adilabad,Khanapur,Wheat,Other,FAQ,1085,1085,1085,19-Jun-09
851,Adilabad,Khanapur,Wheat,Other,FAQ,1052,1141,1141,18-Jun-09
852,Adilabad,Khanapur,Wheat,Other,FAQ,1060,1092,1092,17-Jun-09
853,Adilabad,Khanapur,Wheat,Other,FAQ,985,1099,1070,16-Jun-09
854,Adilabad,Khanapur,Wheat,Other,FAQ,1050,1221,1070,15-Jun-09
855,Adilabad,Khanapur,Wheat,Other,FAQ,1042,1074,1060,13-Jun-09
856,Adilabad,Khanapur,Wheat,Other,FAQ,1060,1178,1075,12-Jun-09
857,Adilabad,Khanapur,Wheat,Other,FAQ,1041,1229,1090,11-Jun-09
858,Adilabad,Khanapur,Wheat,Other,FAQ,990,1177,1090,10-Jun-09
859,Adilabad,Khanapur,Wheat,Other,FAQ,975,1100,1050,09-Jun-09
860,Adilabad,Khanapur,Wheat,Other,FAQ,1069,1109,1090,08-Jun-09
861,Adilabad,Khanapur,Wheat,Other,FAQ,1050,1184,1100,05-Jun-09
862,Adilabad,Khanapur,Wheat,Other,FAQ,1079,1185,1150,04-Jun-09
863,Adilabad,Khanapur,Wheat,Other,FAQ,1050,1095,1080,03-Jun-09
864,Adilabad,Khanapur,Wheat,Other,FAQ,1070,1186,1150,02-Jun-09
865,Adilabad,Khanapur,Wheat,Other,FAQ,1076,1202,1150,01-Jun-09
866,Adilabad,Khanapur,Wheat,Other,FAQ,1060,1099,1080,29-May-09
867,Adilabad,Khanapur,Wheat,Other,FAQ,1050,1213,1140,28-May-09
