Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
868,Adilabad,Khanapur,Wheat,Other,FAQ,1090,1090,1090,27-May-09
869,Adilabad,Khanapur,Wheat,Other,FAQ,1080,1195,1160,26-May-09
870,Adilabad,Khanapur,Wheat,Other,FAQ,1070,1175,1140,25-May-09
871,Adilabad,Khanapur,Wheat,Other,FAQ,1000,1106,1050,23-May-09
872,Adilabad,Khanapur,Wheat,Other,FAQ,1128,1203,1150,22-May-09
873,Adilabad,Khanapur,Wheat,Other,FAQ,1040,1118,1060,21-May-09
874,Adilabad,Khanapur,Wheat,Other,FAQ,1080,1106,1090,20-May-09
875,Adilabad,Khanapur,Wheat,Other,FAQ,1077,1205,1110,19-May-09
876,Adilabad,Khanapur,Wheat,Other,FAQ,1050,1191,1074,18-May-09
877,Adilabad,Khanapur,Wheat,Other,FAQ,1050,1180,1075,16-May-09
878,Adilabad,Khanapur,Wheat,Other,FAQ,1050,1160,1050,15-May-09
879,Adilabad,Khanapur,Wheat,Other,FAQ,1040,1153,1055,14-May-09
880,Adilabad,Khanapur,Wheat,Other,FAQ,1007,1160,1030,13-May-09
881,Adilabad,Khanapur,Wheat,Other,FAQ,1036,1126,1036,12-May-09
882,Adilabad,Khanapur,Wheat,Other,FAQ,1017,1141,1033,11-May-09
883,Adilabad,Khanapur,Wheat,Other,FAQ,1000,1141,1020,09-May-09
884,Adilabad,Khanapur,Wheat,Other,FAQ,1000,1000,1000,08-May-09
885,Adilabad,Khanapur,Wheat,Other,FAQ,1015,1045,1015,04-May-09
886,Adilabad,Khanapur,Wheat,Other,FAQ,990,1130,1101,02-May-09
887,Adilabad,Khanapur,Wheat,Other,FAQ,1030,1160,1100,01-May-09
888,Adilabad,Khanapur,Wheat,Other,FAQ,1000,1150,1100,30-Apr-09
889,Adilabad,Khanapur,Wheat,Other,FAQ,995,1013,1008,29-Apr-09
890,Adilabad,Khanapur,Wheat,Other,FAQ,966,1150,1012,28-Apr-09
891,Adilabad,Khanapur,Wheat,Other,FAQ,990,1150,1022,24-Apr-09
892,Adilabad,Khanapur,Wheat,Other,FAQ,999,1100,1029,23-Apr-09
893,Adilabad,Khanapur,Wheat,Other,FAQ,961,1180,1020,22-Apr-09
894,Adilabad,Khanapur,Wheat,Other,FAQ,1015,1149,1026,21-Apr-09
895,Adilabad,Khanapur,Wheat,Other,FAQ,990,1120,1010,20-Apr-09
896,Adilabad,Khanapur,Wheat,Other,FAQ,997,1145,1011,17-Apr-09
897,Adilabad,Khanapur,Wheat,Other,FAQ,990,1138,1025,16-Apr-09
898,Adilabad,Khanapur,Wheat,Other,FAQ,990,1170,1030,15-Apr-09
899,Adilabad,Khanapur,Wheat,Other,FAQ,1010,1100,1050,14-Apr-09
900,Adilabad,Khanapur,Wheat,Other,FAQ,1009,1125,1023,13-Apr-09
901,Adilabad,Khanapur,Wheat,Other,FAQ,970,1121,1010,11-Apr-09
902,Adilabad,Khanapur,Wheat,Other,FAQ,990,1071,991,10-Apr-09
903,Adilabad,Khanapur,Wheat,Other,FAQ,991,1011,1011,09-Apr-09
904,Adilabad,Khanapur,Wheat,Other,FAQ,996,1099,1015,08-Apr-09
905,Adilabad,Khanapur,Wheat,Other,FAQ,1000,1060,1005,06-Apr-09
906,Adilabad,Khanapur,Wheat,Other,FAQ,990,1025,1009,04-Apr-09
907,Adilabad,Khanapur,Wheat,Other,FAQ,1010,1056,1026,03-Apr-09
908,Adilabad,Khanapur,Wheat,Other,FAQ,994,1055,1020,02-Apr-09
909,Adilabad,Khanapur,Wheat,Other,FAQ,1010,1060,1035,01-Apr-09
910,Adilabad,Khanapur,Wheat,Other,FAQ,995,1041,1030,31-Mar-09
911,Adilabad,Khanapur,Wheat,Other,FAQ,994,1087,1026,30-Mar-09
912,Adilabad,Khanapur,Wheat,Other,FAQ,1001,1075,1004,28-Mar-09
913,Adilabad,Khanapur,Wheat,Other,FAQ,950,1060,1021,27-Mar-09
914,Adilabad,Khanapur,Wheat,Other,FAQ,980,1040,1004,26-Mar-09
915,Adilabad,Khanapur,Wheat,Other,FAQ,1011,1061,1027,25-Mar-09
916,Adilabad,Khanapur,Wheat,Other,FAQ,966,1042,1026,23-Mar-09
917,Adilabad,Khanapur,Wheat,Other,FAQ,1020,1050,1035,21-Mar-09
918,Adilabad,Khanapur,Wheat,Other,FAQ,985,1028,1018,20-Mar-09
919,Adilabad,Khanapur,Wheat,Other,FAQ,1025,1065,1040,19-Mar-09
920,Adilabad,Khanapur,Wheat,Other,FAQ,966,1050,1030,18-Mar-09
921,Adilabad,Khanapur,Wheat,Other,FAQ,1025,1040,1030,17-Mar-09
922,Adilabad,Khanapur,Wheat,Other,FAQ,1030,1036,1035,16-Mar-09
923,Adilabad,Khanapur,Wheat,Other,FAQ,1020,1020,1020,14-Mar-09
924,Adilabad,Khanapur,Wheat,Other,FAQ,1000,1030,1010,13-Mar-09
925,Adilabad,Khanapur,Wheat,Other,FAQ,1048,1050,1048,12-Mar-09
926,Adilabad,Khanapur,Wheat,Other,FAQ,1030,1050,1035,09-Mar-09
927,Adilabad,Khanapur,Wheat,Other,FAQ,1030,1050,1040,06-Mar-09
928,Adilabad,Khanapur,Wheat,Other,FAQ,1050,1070,1050,04-Mar-09
929,Adilabad,Khanapur,Wheat,Other,FAQ,1035,1105,1055,03-Mar-09
930,Adilabad,Khanapur,Wheat,Other,FAQ,1040,1100,1064,02-Mar-09
931,Adilabad,Khanapur,Wheat,Other,FAQ,1039,1092,1055,26-Feb-09
932,Adilabad,Khanapur,Wheat,Other,FAQ,1035,1064,1045,25-Feb-09
933,Adilabad,Khanapur,Wheat,Other,FAQ,1010,1055,1045,24-Feb-09
934,Adilabad,Khanapur,Wheat,Other,FAQ,1000,1050,1040,21-Feb-09
935,Adilabad,Khanapur,Wheat,Other,FAQ,1004,1080,1042,20-Feb-09
936,Adilabad,Khanapur,Wheat,Other,FAQ,1019,1060,1030,19-Feb-09
937,Adilabad,Khanapur,Wheat,Other,FAQ,1024,1040,1030,18-Feb-09
938,Adilabad,Khanapur,Wheat,Other,FAQ,1025,1040,1030,17-Feb-09
939,Adilabad,Khanapur,Wheat,Other,FAQ,1025,1090,1055,16-Feb-09
940,Adilabad,Khanapur,Wheat,Other,FAQ,1020,1060,1044,14-Feb-09
941,Adilabad,Khanapur,Wheat,Other,FAQ,1025,1075,1050,13-Feb-09
942,Adilabad,Khanapur,Wheat,Other,FAQ,1030,1050,1035,12-Feb-09
943,Adilabad,Khanapur,Wheat,Other,FAQ,1029,1060,1040,11-Feb-09
944,Adilabad,Khanapur,Wheat,Other,FAQ,1035,1090,1065,10-Feb-09
945,Adilabad,Khanapur,Wheat,Other,FAQ,1040,1060,1050,09-Feb-09
946,Adilabad,Khanapur,Wheat,Other,FAQ,1025,1034,1025,07-Feb-09
947,Adilabad,Khanapur,Wheat,Other,FAQ,1035,1050,1035,06-Feb-09
948,Adilabad,Khanapur,Wheat,Other,FAQ,1011,1045,1038,05-Feb-09
949,Adilabad,Khanapur,Wheat,Other,FAQ,1031,1080,1045,04-Feb-09
950,Adilabad,Khanapur,Wheat,Other,FAQ,1023,1069,1049,03-Feb-09
951,Adilabad,Khanapur,Wheat,Other,FAQ,1040,1052,1045,02-Feb-09
952,Adilabad,Khanapur,Wheat,Other,FAQ,1028,1110,1074,30-Jan-09
953,Adilabad,Khanapur,Wheat,Other,FAQ,900,1010,910,01-Nov-08
954,Adilabad,Khanapur,Wheat,Other,FAQ,1013,1035,1022,16-Jun-08
955,Adilabad,Khanapur,Wheat,Other,FAQ,901,1050,1000,29-Mar-08
956,Karimnagar,Koratla,Wheat,Local,Medium,1500,1500,1500,25-Oct-13
957,Warangal,Mahabubabad,Wheat,Other,FAQ,1135,1170,1155,29-May-11
958,Warangal,Mahabubabad,Wheat,Other,FAQ,1130,1180,1170,28-May-11
959,Warangal,Mahabubabad,Wheat,Other,FAQ,1120,1170,1155,27-May-11
960,Warangal,Mahabubabad,Wheat,Other,FAQ,1125,1175,1150,26-May-11
961,Warangal,Mahabubabad,Wheat,Other,FAQ,1120,1170,1140,25-May-11
962,Warangal,Mahabubabad,Wheat,Other,FAQ,1100,1160,1125,23-May-11
963,Warangal,Mahabubabad,Wheat,Other,FAQ,1100,1150,1120,22-May-11
964,Warangal,Mahabubabad,Wheat,Other,FAQ,1120,1170,1150,21-May-11
965,Warangal,Mahabubabad,Wheat,Other,FAQ,950,960,0,25-Aug-07
966,Warangal,Mahabubabad,Wheat,Other,FAQ,920,933,0,23-Aug-07
967,Warangal,Mahabubabad,Wheat,Other,FAQ,925,935,0,22-Aug-07
968,Warangal,Mahabubabad,Wheat,Other,FAQ,925,935,0,21-Aug-07
969,Warangal,Mahabubabad,Wheat,Other,FAQ,920,930,0,19-Aug-07
970,Warangal,Mahabubabad,Wheat,Other,FAQ,900,922,0,18-Aug-07
971,Warangal,Mahabubabad,Wheat,Other,FAQ,930,945,0,16-Aug-07
972,Warangal,Mahabubabad,Wheat,Other,FAQ,930,935,0,14-Aug-07
973,Warangal,Mahabubabad,Wheat,Other,FAQ,940,951,0,13-Aug-07
974,Warangal,Mahabubabad,Wheat,Other,FAQ,940,950,0,12-Aug-07
975,Warangal,Mahabubabad,Wheat,Other,FAQ,950,960,0,11-Aug-07
976,Khammam,Nagur,Wheat,Other,FAQ,1000,1050,1025,28-Nov-11
977,Khammam,Nagur,Wheat,Other,FAQ,1000,1150,1075,22-Oct-11
978,Khammam,Nagur,Wheat,Other,FAQ,1000,1150,1075,21-Oct-11
979,Khammam,Nagur,Wheat,Other,FAQ,900,1100,1000,10-Oct-11
980,Khammam,Nagur,Wheat,Other,FAQ,1050,1200,1125,27-Aug-11
981,Khammam,Nagur,Wheat,Other,FAQ,1175,1250,1210,09-Aug-11
982,Khammam,Nagur,Wheat,Other,FAQ,900,1000,950,07-Nov-07
983,Khammam,Nagur,Wheat,Other,FAQ,800,900,850,21-Sep-07
984,Khammam,Nagur,Wheat,Other,FAQ,800,900,850,20-Sep-07
985,Khammam,Nagur,Wheat,Other,FAQ,800,900,850,18-Sep-07
986,Khammam,Nagur,Wheat,Other,FAQ,850,925,885,25-Aug-07
987,Khammam,Nagur,Wheat,Other,FAQ,900,1000,950,24-Aug-07
988,Khammam,Nagur,Wheat,Other,FAQ,925,1000,960,13-Aug-07
989,Khammam,Nagur,Wheat,Other,FAQ,900,940,920,02-Aug-07
990,Khammam,Nagur,Wheat,Other,FAQ,925,1000,960,20-Jul-07
991,Khammam,Nagur,Wheat,Other,FAQ,925,1000,965,19-Jul-07
992,Khammam,Nagur,Wheat,Other,FAQ,925,1000,948,17-Jul-07
993,Khammam,Nagur,Wheat,Other,FAQ,925,1000,958,11-Jul-07
994,Nizamabad,Nizamabad,Wheat,Deshi,Medium,1401,1401,1401,04-Apr-18
995,Nizamabad,Nizamabad,Wheat,Deshi,Medium,1300,1300,1300,09-Dec-17
996,Nizamabad,Nizamabad,Wheat,White,Medium,1300,1300,1300,09-Dec-17
997,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1561,1565,1565,14-Nov-17
998,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1515,1515,1515,24-Aug-17
999,Nizamabad,Nizamabad,Wheat,Deshi,Medium,1855,1855,1855,10-Jul-17
1000,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1525,1525,1525,13-Apr-17
1001,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1425,1425,1425,01-Feb-17
1002,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1722,1722,1722,13-Aug-16
1003,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1500,1520,1520,09-Aug-16
1004,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1800,1800,1800,14-Jul-16
1005,Nizamabad,Nizamabad,Wheat,Bansi,Medium,2025,2025,2025,11-Jun-16
1006,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1390,1530,1390,11-Apr-16
1007,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1430,1510,1510,06-Apr-16
1008,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1360,1402,1365,04-Apr-16
1009,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1320,1457,1330,29-Mar-16
1010,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1430,1530,1480,26-Mar-16
1011,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1312,1482,1482,19-Mar-16
1012,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1302,1422,1312,18-Mar-16
1013,Nizamabad,Nizamabad,Wheat,Sharbati,Medium,1390,1461,1460,16-Mar-16
1014,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1390,1422,1390,15-Mar-16
1015,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1085,1085,1085,24-Aug-15
1016,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1411,1411,1411,18-Aug-15
1017,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1331,1351,1351,24-Jul-15
1018,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1211,1211,1211,20-Jun-15
1019,Nizamabad,Nizamabad,Wheat,Bansi,Medium,1151,1151,1151,18-Jun-15
1020,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,800,1100,1100,06-Apr-09
1021,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,800,800,800,08-Jul-08
1022,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,1050,1050,1050,14-Mar-08
1023,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,1055,1055,1055,11-Mar-08
1024,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,980,980,980,10-Mar-08
1025,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,1070,1070,1070,05-Mar-08
1026,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,1025,1040,1040,20-Feb-08
1027,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,985,985,985,14-Jun-07
1028,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,970,970,970,23-Apr-07
1029,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,890,910,910,16-Apr-07
1030,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,870,1010,1010,13-Apr-07
1031,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,1050,1070,1070,28-Mar-07
1032,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,930,930,930,21-Mar-07
1033,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,820,870,870,17-Mar-07
1034,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,780,965,965,14-Mar-07
1035,Nizamabad,Nizamabad,Wheat,Local,FAQ,840,900,850,10-Mar-07
1036,Nizamabad,Nizamabad,Wheat,Deshi,FAQ,720,720,720,16-Sep-06
1037,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,840,840,840,22-Jun-06
1038,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,770,770,770,28-Apr-06
1039,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,750,865,865,21-Apr-06
1040,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,725,725,725,19-Apr-06
1041,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,650,865,780,18-Apr-06
1042,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,600,730,730,17-Apr-06
1043,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,755,821,821,12-Apr-06
1044,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,700,825,725,10-Apr-06
1045,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,620,620,620,08-Apr-06
1046,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,740,740,740,06-Apr-06
1047,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,650,795,700,04-Apr-06
1048,Nizamabad,Nizamabad,Wheat,Local,FAQ,720,840,771,03-Apr-06
1049,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,900,900,900,28-Mar-06
1050,Nizamabad,Nizamabad,Wheat,Deshi,FAQ,860,860,860,27-Mar-06
1051,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,750,800,800,25-Mar-06
1052,Nizamabad,Nizamabad,Wheat,Deshi,FAQ,700,760,760,24-Mar-06
1053,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,670,700,700,21-Mar-06
1054,Nizamabad,Nizamabad,Wheat,Local,FAQ,770,770,770,04-Mar-06
1055,Nizamabad,Nizamabad,Wheat,Local,FAQ,500,540,525,08-Feb-06
1056,Nizamabad,Nizamabad,Wheat,Local,FAQ,740,740,740,28-Jan-06
1057,Nizamabad,Nizamabad,Wheat,Local,FAQ,680,680,680,09-Sep-05
1058,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,570,570,570,31-Aug-05
1059,Nizamabad,Nizamabad,Wheat,Bansi,FAQ,500,500,500,29-Aug-05
1060,Warangal,Parkal,Wheat,147 Average,FAQ,200,200,200,23-Jun-06
1061,Nizamabad,Pitlam,Wheat,Deshi,Medium,1500,1500,1500,17-Dec-15
1062,Nizamabad,Pitlam,Wheat,Local,FAQ,925,1015,940,19-Mar-08
1063,Nizamabad,Pitlam,Wheat,Local,FAQ,785,785,785,26-Apr-06
1064,Nizamabad,Pitlam,Wheat,Local,FAQ,775,775,775,22-Apr-06
1065,Nizamabad,Pitlam,Wheat,Local,FAQ,760,760,760,20-Apr-06
1066,Nizamabad,Pitlam,Wheat,Local,FAQ,750,755,750,18-Apr-06
1067,Medak,Sadasivpet,Wheat,147 Average,FAQ,2000,2000,2000,28-Aug-19
1068,Medak,Sadasivpet,Wheat,147 Average,FAQ,2451,2451,2451,17-May-19
1069,Medak,Sadasivpet,Wheat,147 Average,FAQ,1909,2250,1909,24-Apr-19
1070,Medak,Sadasivpet,Wheat,147 Average,FAQ,1800,1800,1800,18-Apr-19
1071,Medak,Sadasivpet,Wheat,147 Average,FAQ,1903,2200,2100,17-Apr-19
1072,Medak,Sadasivpet,Wheat,147 Average,FAQ,1601,1601,1601,15-Apr-19
1073,Medak,Sadasivpet,Wheat,147 Average,FAQ,1808,1808,1808,13-Apr-19
1074,Medak,Sadasivpet,Wheat,147 Average,FAQ,2400,2400,2400,29-Mar-19
1075,Medak,Sadasivpet,Wheat,147 Average,FAQ,2300,2300,2300,25-Mar-19
1076,Medak,Sadasivpet,Wheat,147 Average,FAQ,1811,1811,1811,09-Mar-19
1077,Medak,Sadasivpet,Wheat,Local,FAQ,1350,1651,1350,27-Jun-18
1078,Medak,Sadasivpet,Wheat,Local,FAQ,1850,1850,1850,09-May-18
1079,Medak,Sadasivpet,Wheat,Local,FAQ,1450,1450,1450,30-Apr-18
1080,Medak,Sadasivpet,Wheat,Local,FAQ,1575,1575,1575,31-Jan-18
1081,Medak,Sadasivpet,Wheat,Local,FAQ,1411,1411,1411,29-Jan-18
1082,Medak,Sadasivpet,Wheat,Local,FAQ,1811,1811,1811,11-Nov-17
1083,Medak,Sadasivpet,Wheat,Local,FAQ,1590,1590,1590,01-Nov-17
1084,Medak,Sadasivpet,Wheat,Local,FAQ,1773,1773,1773,28-Aug-17
1085,Medak,Sadasivpet,Wheat,Other,FAQ,1551,1551,1551,26-May-17
1086,Adilabad,Sarangapur,Wheat,147 Best,FAQ,800,850,830,02-Jun-07
1087,Adilabad,Sarangapur,Wheat,147 Best,FAQ,710,810,750,02-Mar-07
1088,Adilabad,Sarangapur,Wheat,Lok-1 Best,FAQ,650,820,800,02-Mar-07
1089,Adilabad,Sarangapur,Wheat,147 Average,FAQ,690,800,720,02-Mar-07
1090,Adilabad,Sarangapur,Wheat,Lokwan,FAQ,770,781,775,02-Mar-07
1091,Ranga Reddy,Shankarapally,Wheat,Local,FAQ,760,900,830,26-Jun-08
1092,Karimnagar,Vemulawada,Wheat,Other,Small,1100,1350,1250,15-Apr-14
1093,Medak,Zaheerabad,Wheat,Bansi,Small,1450,3100,1450,27-Apr-18
1094,Medak,Zaheerabad,Wheat,Local,Medium,1846,1846,1846,14-Mar-18
1095,Medak,Zaheerabad,Wheat,Local,Medium,1501,1501,1501,04-Aug-17
1096,Medak,Zaheerabad,Wheat,Local,Medium,1550,1550,1550,03-Jul-17
1097,Medak,Zaheerabad,Wheat,Local,Medium,1550,1550,1550,05-Jun-17
1098,Medak,Zaheerabad,Wheat,Local,Medium,1550,1550,1550,17-May-17
1099,Medak,Zaheerabad,Wheat,Local,Medium,1700,1700,1700,19-Dec-16
1100,Medak,Zaheerabad,Wheat,Other,Medium,1400,1400,1400,10-Sep-15
1101,Medak,Zaheerabad,Wheat,Other,Medium,1400,1400,1400,09-Sep-15
1102,Medak,Zaheerabad,Wheat,Local,Medium,1400,1400,1400,07-Sep-15
1103,Medak,Zaheerabad,Wheat,Local,Medium,1500,1500,1500,26-Aug-15
1104,Medak,Zaheerabad,Wheat,Local,Medium,1919,1919,1919,15-Jun-15
1105,Medak,Zaheerabad,Wheat,147 Average,Medium,1571,1571,1571,06-Sep-13
1106,Medak,Zaheerabad,Wheat,Local,Medium,1540,1540,1540,17-Jan-13
1107,Medak,Zaheerabad,Wheat,Other,Medium,1250,1250,1250,28-Sep-10
1108,Medak,Zaheerabad,Wheat,Local,Medium,1250,1250,1250,25-Sep-10
1109,Medak,Zaheerabad,Wheat,Local,FAQ,1050,1050,1050,31-May-09
1110,Medak,Zaheerabad,Wheat,Local,FAQ,1050,1050,1050,30-May-09
1111,Medak,Zaheerabad,Wheat,Local,FAQ,1050,1050,1050,29-May-09
1112,Medak,Zaheerabad,Wheat,Local,FAQ,745,795,770,25-May-09
1113,Medak,Zaheerabad,Wheat,Local,FAQ,1140,1140,1140,24-May-09
1114,Medak,Zaheerabad,Wheat,Local,FAQ,1140,1140,1140,23-May-09
1115,Medak,Zaheerabad,Wheat,Local,FAQ,1140,1140,1140,22-May-09
1116,Medak,Zaheerabad,Wheat,Other,FAQ,1145,1145,1145,08-May-09
1117,Medak,Zaheerabad,Wheat,Other,FAQ,1135,1135,1135,06-May-09
1118,Medak,Zaheerabad,Wheat,Other,FAQ,1135,1135,1135,05-May-09
1119,Medak,Zaheerabad,Wheat,Other,FAQ,1135,1135,1135,04-May-09
1120,Medak,Zaheerabad,Wheat,Local,FAQ,1175,1175,1175,23-Apr-09
1121,Medak,Zaheerabad,Wheat,Local,FAQ,1175,1175,1175,22-Apr-09
1122,Medak,Zaheerabad,Wheat,Local,FAQ,1175,1175,1175,21-Apr-09
1123,Medak,Zaheerabad,Wheat,Local,FAQ,1126,1135,1128,07-Apr-09
1124,Medak,Zaheerabad,Wheat,Local,FAQ,1126,1135,1128,06-Apr-09
1125,Medak,Zaheerabad,Wheat,Other,FAQ,1120,1175,1147,02-Apr-09
1126,Medak,Zaheerabad,Wheat,Local,FAQ,1135,1135,1135,23-Mar-09
1127,Medak,Zaheerabad,Wheat,Local,FAQ,1120,1120,1120,19-Mar-09
1128,Medak,Zaheerabad,Wheat,Local,FAQ,1100,1100,1100,18-Mar-09
1129,Medak,Zaheerabad,Wheat,Local,FAQ,1115,1115,1115,13-Mar-09
1130,Medak,Zaheerabad,Wheat,Local,FAQ,1115,1115,1115,08-Dec-08
1131,Medak,Zaheerabad,Wheat,Local,FAQ,1000,1000,1000,05-Sep-08
1132,Medak,Zaheerabad,Wheat,Local,FAQ,1175,1175,1175,28-Jul-08
1133,Medak,Zaheerabad,Wheat,Local,FAQ,1125,1125,1125,27-Jun-08
1134,Medak,Zaheerabad,Wheat,Local,FAQ,1000,1055,1023,13-Jun-08
1135,Medak,Zaheerabad,Wheat,Local,FAQ,900,978,937,12-May-08
1136,Medak,Zaheerabad,Wheat,Local,FAQ,895,917,910,11-Apr-08
1137,Medak,Zaheerabad,Wheat,Local,FAQ,1025,1025,1025,04-Apr-08
1138,Medak,Zaheerabad,Wheat,Local,FAQ,920,950,935,15-Mar-07
1139,Medak,Zaheerabad,Wheat,Local,FAQ,1045,1045,1045,13-Mar-07
1140,Medak,Zaheerabad,Wheat,Local,FAQ,900,915,910,10-Mar-07
1141,Medak,Zaheerabad,Wheat,Local,FAQ,1190,1190,1190,16-Dec-06
1142,Medak,Zaheerabad,Wheat,Local,FAQ,1085,1085,1085,20-Sep-06
1143,Medak,Zaheerabad,Wheat,Local,FAQ,1045,1045,1045,18-Sep-06
1144,Medak,Zaheerabad,Wheat,Local,FAQ,1065,1065,1065,28-Aug-06
1145,Medak,Zaheerabad,Wheat,Local,FAQ,1050,1050,1050,22-Aug-06
1146,Medak,Zaheerabad,Wheat,Local,FAQ,1050,1050,1050,18-Aug-06
1147,Medak,Zaheerabad,Wheat,Local,FAQ,970,1000,985,04-Aug-06
1148,Medak,Zaheerabad,Wheat,Local,FAQ,970,1000,985,28-Jul-06
1149,Medak,Zaheerabad,Wheat,Deshi,FAQ,1060,1060,1060,11-Feb-06
1150,Medak,Zaheerabad,Wheat,Deshi,FAQ,850,850,850,29-Dec-05
1151,Medak,Zaheerabad,Wheat,Local,FAQ,925,925,925,21-Dec-05
1152,Medak,Zaheerabad,Wheat,Deshi,FAQ,936,936,936,18-Nov-05
1153,Medak,Zaheerabad,Wheat,Superior,FAQ,711,711,711,07-Mar-05
1154,Medak,Zaheerabad,Wheat,Superior,FAQ,734,734,734,04-Mar-05
1155,Medak,Zaheerabad,Wheat,Superior,FAQ,250,300,260,25-Sep-04
1156,Medak,Zaheerabad,Wheat,Superior,FAQ,1100,1200,1150,21-Aug-04
1157,Medak,Zaheerabad,Wheat,Superior,FAQ,1025,1028,1025,12-Aug-04
